incorrect,correct
azetthromycine,Azithromycin
azetthromycine,Azithromycin
azetthromycine,Azithromycin
asithromycin,Azithromycin
azthromycin,Azithromycin
azromycine,Azithromycin
azithomycine,Azithromycin
azithromecin,Azithromycin
azirhromycin,Azithromycin
azhitromycin,Azithromycin
azimythromycin,Azithromycin
azithrumezin,Azithromycin
azithromycine,Azithromycin
azithromicin,Azithromycin
azetromycin,Azithromycin
azethromycin,Azithromycin
azetromicin,Azithromycin
ceffotaxime,Cefotaxime
sefutaxime,Cefotaxime
cefataxim,Cefotaxime
sefataxime,Cefotaxime
ceftaxime,Cefotaxime
sephataxime,Cefotaxime
cefutaxin,Cefotaxime
cefotexime,Cefotaxime
sefotoxime,Cefotaxime
cefotaxem,Cefotaxime
cefotaxim,Cefotaxime
cefotaxin,Cefotaxime
sefotaxime,Cefotaxime
cephotaxime,Cefotaxime
sitrizine,Cetirizine
cettrizine,Cetirizine
ceterezin,Cetirizine
cetarezeen,Cetirizine
cetherizine,Cetirizine
ceterezene,Cetirizine
cetirazin,Cetirizine
ceterezene,Cetirizine
cetarezin,Cetirizine
cetirizeen,Cetirizine
cetirizin,Cetirizine
ceterezine,Cetirizine
ceterizine,Cetirizine
seterizine,Cetirizine
citrazen,Cetirizine
cetrezin,Cetirizine
diethylcarbamezin,Diethylcarbamazine
dyethylcarbamazine,Diethylcarbamazine
daiethylcarbazine,Diethylcarbamazine
diethelcarbamazin,Diethylcarbamazine
diethylkarbamazin,Diethylcarbamazine
dai ethil carbamazine,Diethylcarbamazine
diethilcarbomazine,Diethylcarbamazine
deethelcarbamazine,Diethylcarbamazine
dieithylcarbamazine,Diethylcarbamazine
diethylcarbazim,Diethylcarbamazine
diethylcarbamazin,Diethylcarbamazine
di ethyl carbamazine,Diethylcarbamazine
diethylcarbo,Diethylcarbamazine
deethylcarbamazine,Diethylcarbamazine
diethylcarbamazeen,Diethylcarbamazine
doxicycline,Doxycycline
doxycicline,Doxycycline
doxycyclin,Doxycycline
doxisacline,Doxycycline
docsycycline,Doxycycline
docksicycline,Doxycycline
toxicycline,Doxycycline
doxyciclen,Doxycycline
daxicycline,Doxycycline
dozzycycline,Doxycycline
doxacylin,Doxycycline
doxysicline,Doxycycline
doxycilin,Doxycycline
doxisycline,Doxycycline
ibuprofane,Ibuprofen
ibufrofen,Ibuprofen
ibuprophen,Ibuprofen
ibrofen,Ibuprofen
ibu profin,Ibuprofen
ibuprofem,Ibuprofen
ibuprofin,Ibuprofen
ibrofen,Ibuprofen
ibuporofen,Ibuprofen
ibuprofan,Ibuprofen
ibuprofane,Ibuprofen
ibufrofen,Ibuprofen
ibuprophen,Ibuprofen
ibrofen,Ibuprofen
ibu profin,Ibuprofen
naprosyn,Naproxen
naproxin,Naproxen
naproxene,Naproxen
nuproxen,Naproxen
norfloxacine,Norfloxacin
norflox,Norfloxacin
norfloxcin,Norfloxacin
norfloxicin,Norfloxacin
paracitamol,Paracetamol
parasitamol,Paracetamol
paracetemol,Paracetamol
paracatamol,Paracetamol
paracmol,Paracetamol
paracitamoll,Paracetamol
parasytamol,Paracetamol
parecetmol,Paracetamol
paraacetamol,Paracetamol
paracetmal,Paracetamol
paracitamol,Paracetamol
parasitamol,Paracetamol
paracetemol,Paracetamol
paracatamol,Paracetamol
paracmol,Paracetamol
paramivir,Peramivir
peremivir,Peramivir
peramver,Peramivir
pramivir,Peramivir
tinidazol,Tinidazole
tinidizole,Tinidazole
tinidizol,Tinidazole
tinnidazole,Tinidazole
tinidozole,Tinidazole
ascoral,Ascoril
ascoril,Ascoril
askoral,Ascoril
ascolil,Ascoril
ascolral,Ascoril
ashcoral,Ascoril
asgoril,Ascoril
asscoril,Ascoril
ashcoril,Ascoril
askorel,Ascoril
escorol,Ascoril
ascoral,Ascoril
kalpol,Calpol
calpol,Calpol
kalpole,Calpol
kalpall,Calpol
kalpal,Calpol
kalpolle,Calpol
callpol,Calpol
kalpoll,Calpol
kallpol,Calpol
kaalpol,Calpol
candit b,Candid
canditbee,Candid
candide b,Candid
candib,Candid
kandid b,Candid
candid be,Candid
candidbee,Candid
candyb,Candid
candidby,Candid
candid b,Candid
cefix,Cefix 
cephix,Cefix 
sefiks,Cefix 
sefex,Cefix 
sefixx,Cefix 
cefic,Cefix 
cefik,Cefix 
ceffix,Cefix 
ceficks,Cefix 
safix,Cefix 
cefix,Cefix 
citrazine,Citrazin
citerazine,Citrazin
citrizine,Citrazin
sitrazeen,Citrazin
citrozin,Citrazin
citerazin,Citrazin
setrazine,Citrazin
cithrazine,Citrazin
ceterazine,Citrazin
citrajeen,Citrazin
citrazine,Citrazin
cyclopan,Cyclopam
cyclopam,Cyclopam
syclopam,Cyclopam
cyclophan,Cyclopam
cyclopamm,Cyclopam
cycklopam,Cyclopam
cyclopen,Cyclopam
syclopan,Cyclopam
cyclopenm,Cyclopam
siklopam,Cyclopam
cyclopan,Cyclopam
doloo,Dolo
dollo,Dolo
doloh,Dolo
dulo,Dolo
doelo,Dolo
doeloe,Dolo
dolow,Dolo
doloa,Dolo
dolor,Dolo
doloe,Dolo
dolu,Dolo
daloo,Dolo
doolu,Dolo
do low,Dolo
doorlo,Dolo
dalo,Dolo
dolo,Dolo
dolu,Dolo
emesit,Emeset
emesett,Emeset
emesid,Emeset
emeshed,Emeset
emesate,Emeset
hemeset,Emeset
emisat,Emeset
emesed,Emeset
emesot,Emeset
emesate,Emeset
emeset,Emeset
fluwer,Fluvir
flovir,Fluvir
fluvier,Fluvir
fluver,Fluvir
flover,Fluvir
fluweer,Fluvir
flovear,Fluvir
fluvear,Fluvir
pluvir,Fluvir
fluvior,Fluvir
fluvir,Fluvir
grilincktus,Grilinctus
grillintus,Grilinctus
grilinxtus,Grilinctus
grillinktas,Grilinctus
grilintax,Grilinctus
grilnctus,Grilinctus
grillinxtas,Grilinctus
grilinksus,Grilinctus
grilliktus,Grilinctus
grillinctaz,Grilinctus
laryago,Lariago
lariyago,Lariago
lareago,Lariago
lariogo,Lariago
lariego,Lariago
larieago,Lariago
lareyago,Lariago
loryago,Lariago
laryagoo,Lariago
lariyagoo,Lariago
lariago,Lariago
malirid,Malirid
malirad,Malirid
maliredh,Malirid
mallired,Malirid
malirith,Malirid
malirit,Malirid
malerid,Malirid
maliret,Malirid
malerit,Malirid
maalired,Malirid
Melirat,Malirid
malired,Malirid
norfloxz,Norflox 
norflox,Norflox 
norflox ,Norflox 
norfloxx,Norflox 
norflocks,Norflox 
noflox,Norflox 
norfloxic,Norflox 
norfloxin,Norflox 
norfloxen,Norflox 
northlox,Norflox 
norflox,Norflox 
oflox200,Oflox 200
ofloxin,Oflox 200
oflux,Oflox 200
offlox,Oflox 200
ooflox,Oflox 200
oflocs,Oflox 200
oflax,Oflox 200
ofloxz,Oflox 200
orflocks,Oflox 200
offlax,Oflox 200
oflox,Oflox 200
ondum,Ondem
ondam,Ondem
ondan,Ondem
ondim,Ondem
ondom,Ondem
ondimn,Ondem
ondanem,Ondem
ondin,Ondem
onndem,Ondem
oondem,Ondem
ondem,Ondem
orss,ORS
orsh,ORS
orsz,ORS
orrs,ORS
orzz,ORS
orrsh,ORS
oars,ORS
ohers,ORS
orus,ORS
orsc,ORS
ors,ORS
platix,Platex
plateks,Platex
plattix,Platex
platyx,Platex
pladex,Platex
playtex,Platex
pladix,Platex
platechs,Platex
platok,Platex
platteks,Platex
platex,Platex
sinarestt,Sinarest
sinaresth,Sinarest
cenarest,Sinarest
senarest,Sinarest
sinerest,Sinarest
sinorest,Sinarest
sinareast,Sinarest
synerest,Sinarest
sinarist,Sinarest
synarest,Sinarest
sinarest,Sinarest
spasmonyl,Spasmonil
spasmoneel,Spasmonil
spasmomil,Spasmonil
spasmoneal,Spasmonil
spasmanyl,Spasmonil
spasmonile,Spasmonil
spasmolin,Spasmonil
spasmoanil,Spasmonil
spasmoenil,Spasmonil
spasminil,Spasmonil
spasmonil,Spasmonil
spasmonil,Spasmonil
tameflu,Tamiflu
tamiflue,Tamiflu
tameflue,Tamiflu
tamiphlu,Tamiflu
tamephlu,Tamiflu
tamiflow,Tamiflu
tamiflou,Tamiflu
tamifloo,Tamiflu
tamifluke,Tamiflu
tamifule,Tamiflu
tamiflu,Tamiflu
thrombup,Thrombup
thromboop,Thrombup
thrombupz,Thrombup
thromdup,Thrombup
thrombook,Thrombup
thrombap,Thrombup
thronbup,Thrombup
tromboop,Thrombup
thrombun,Thrombup
thrombop,Thrombup
thrumbup,Thrombup
zolef,Zole F
zoleef,Zole F
zoalef,Zole F
zol f,Zole F
zolaf,Zole F
zoleyef,Zole F
zolf,Zole F
zofle,Zole F
zowlf,Zole F
zoolf,Zole F
zole f,Zole F
dengi,Dengue
dengoo,Dengue
denguee,Dengue
dengee,Dengue
dangue,Dengue
dangoo,Dengue
dengooe,Dengue
denge,Dengue
dengee,Dengue
dengiu,Dengue
dangu,Dengue
dango,Dengue
denju,Dengue
den goo,Dengue
deng oo,Dengue
dingue,Dengue
dengu,Dengue
denge,Dengue
bengue,Dengue
tyfoid,Typhoid
typhoyd,Typhoid
taifoid,Typhoid
typoyd,Typhoid
tafoid,Typhoid
thyphoid,Typhoid
khasi,cough
pantaprozole,pantoprazole
pantaprozole,pantoprazole
c b c,CBC
levosatrizin,Levocetirizine
levocetrizinum,Levocetirizine
levo-cetrizine  ,Levocetirizine
levosetirizine ,Levocetirizine
levosatrizin,Levocetirizine
bicro  ,Micro
maikro  ,Micro
mikro  ,Micro
maicro  ,Micro
miycro  ,Micro
meekro  ,Micro
mykro  ,Micro
miccro  ,Micro
macrow  ,Micro
mecro  ,Micro
makro  ,Micro
micor  ,Micro
bikro,Micro
mirkro  ,Micro
diabetics  ,Diabetes
dibetes  ,Diabetes
daibities  ,Diabetes
diabities  ,Diabetes
diabitese  ,Diabetes
dibaitis  ,Diabetes
diabets  ,Diabetes
deabetes  ,Diabetes
dibaities  ,Diabetes
diabates  ,Diabetes
chikengunya  ,Chikungunya
chikangunya  ,Chikungunya
chikangunia  ,Chikungunya
chikkangunia  ,Chikungunya
chikkengunia  ,Chikungunya
chickengunya  ,Chikungunya
chickangunia  ,Chikungunya
shikangunya  ,Chikungunya
chikungania  ,Chikungunya
asma  ,Asthma
ashma  ,Asthma
asthama  ,Asthma
azma  ,Asthma
assma ,Asthma
tuberculosus  ,Tuberculosis
tuberkulosis  ,Tuberculosis
tubercolosis  ,Tuberculosis
t b  ,Tuberculosis
t.b  ,Tuberculosis
tuberculo  ,Tuberculosis
tb  ,Tuberculosis
newmonia  ,Pneumonia
numonia  ,Pneumonia
nemonia  ,Pneumonia
pnemonia  ,Pneumonia
pneumania  ,Pneumonia
neumonia,Pneumonia
